Package                 Version
----------------------- -----------
aiohappyeyeballs        2.6.1      
aiohttp                 3.11.18    
aiosignal               1.3.2      
anaconda-anon-usage     0.4.4      
annotated-types         0.7.0      
anyio                   4.9.0      
archspec                0.2.3      
attrs                   25.3.0     
Authlib                 1.6.1      
boltons                 23.0.0     
Brotli                  1.0.9      
certifi                 2024.7.4   
cffi                    1.16.0     
charset-normalizer      3.3.2      
colorama                0.4.6      
conda                   24.7.1     
conda-content-trust     0.2.0      
conda-libmamba-solver   24.7.0
conda-package-handling  2.3.0
conda_package_streaming 0.10.0
cryptography            42.0.5
datasets                3.6.0
deprecation             2.1.0
dill                    0.3.8
distlib                 0.3.9
distro                  1.9.0
dnspython               2.7.0
filelock                3.16.1
frozendict              2.4.2
frozenlist              1.6.0
fsspec                  2025.3.0
grpcio                  1.74.0
grpcio-health-checking  1.74.0
h11                     0.16.0
httpcore                1.0.9
httpx                   0.28.1
huggingface-hub         0.31.4
idna                    3.7
Jinja2                  3.1.6
joblib                  1.5.1
jsonpatch               1.33
jsonpointer             2.1
libmambapy              1.5.8
MarkupSafe              3.0.2
menuinst                2.1.2
mpmath                  1.3.0
multidict               6.4.4
multiprocess            0.70.16
networkx                3.5
numpy                   2.2.6
packaging               24.1
pandas                  2.2.3
pillow                  11.3.0
pip                     24.2
platformdirs            3.10.0
pluggy                  1.0.0
propcache               0.3.1
protobuf                6.31.1
pyarrow                 20.0.0
pycosat                 0.6.6
pycparser               2.21
pydantic                2.11.7
pydantic_core           2.33.2
pygame                  2.6.1
pymongo                 4.13.2
PySocks                 1.7.1
python-dateutil         2.9.0.post0
pytz                    2025.2
PyYAML                  6.0.2
regex                   2024.11.6
requests                2.32.3
ruamel.yaml             0.17.21
safetensors             0.5.3
scikit-learn            1.7.1
scipy                   1.16.1
sentence-transformers   5.0.0
setuptools              72.1.0
six                     1.17.0
sniffio                 1.3.1
sympy                   1.14.0
threadpoolctl           3.6.0
tokenizers              0.21.1
torch                   2.7.1
tqdm                    4.66.4
transformers            4.52.3
truststore              0.8.0
typing_extensions       4.13.2
typing-inspection       0.4.1
tzdata                  2025.2
urllib3                 2.2.2
validators              0.35.0
weaviate-client         3.26.7
wheel                   0.43.0
win-inet-pton           1.1.0
xxhash                  3.5.0
yarl                    1.20.0
zstandard               0.22.0
